Carimbo de data/hora,Tem um Assistente de Voz Virtual?,"Se sim, qual? ",Utiliza o Assistente de Voz Virtual? , [O assistente de voz virtual é útil para mim], [O assistente de voz virtual pode ajudar-me em várias tarefas], [O meu assistente de voz virtual oferece-me boa qualidade de informação], [A minha eficiência em tempo melhora quando procuro por informação no assistente de voz virtual]," [No geral, considero o assistente de voz virtual uma ferramenta útil]", [Aprender a usar o meu assistente de voz virtual foi fácil para mim], [As minhas interações com o assistente de voz virtual são claras e compreensíveis], [Considero o assistente de voz virtual fácil de usar], [Considero fácil tornar-me habilidoso no uso do assistente de voz virtual], [Pessoas que são importantes para mim pensam que devia usar um assistente de voz virtual], [Pessoas que influenciam as minhas decisões pensam que devia usar um assistente de voz virtual], [As pessoas de quem eu gosto utilizam um assistente de voz virtual]," [Quando interajo com o assistente de voz virtual, sinto como se estivesse a falar com uma pessoa real]"," [Quando interajo com o assistente de voz virtual, experiencio uma sensação de sociabilidade]", [Quando interajo com o assistente de voz virtual sinto uma sensação de contacto humano], [Quando interajo com o assistente de voz virtual sinto uma sensação de sensibilidade humana], [Considero que o assistente de voz virtual tem características que associo aos humanos], [Considero que o assistente de voz virtual tem intenções semelhantes às dos humanos], [Sinto que posso comunicar com o assistente de voz virtual de forma natural e humana], [Sinto-me mais próximo do assistente de voz virtual em relação a outras tecnologias], [Sinto que o assistente de voz virtual me trata de forma mais humana do que outras tecnologias], [Considero agradável interagir com o assistente de voz virtual], [Sinto que o assistente de voz virtual me compreende], [O assistente de voz virtual facilita a minha comunicação com outras pessoas], [O assistente de voz virtual permite-me ter mais interações sociais de qualidade], [Acredito que esta tecnologia do assistente de voz virtual é segura], [Preocupa-me que as minhas informações pessoais armazenadas no assistente de voz virtual possam ser roubadas], [Preocupo-me que o assistente de voz virtual possa recolher demasiada informação sobre mim], [Tenho confiança que o assistente de voz virtual protege as informações pessoais que divulgo com ele], [Sinto segurança em partilhar informação pessoal com o assistente de voz virtual], [Considero que o assistente de voz virtual me garante um estado de cibersegurança], [Considero o assistente de voz virtual eficaz em detetar e prevenir ameaças à minha cibersegurança], [O fator da cibersegurança é importante para o meu uso do assistente de voz virtual], [Considero que me coloco em risco quando utilizo tecnologia inovadora como o assistente de voz virtual], [Considero que me coloco em risco quando utilizo tecnologia que envolvem os meus dados pessoais como o assistente de voz virtual], [Sinto a minha privacidade em risco durante a utilização do assistente de voz virtual], [Procuro informar-me sobre os riscos associados à utilização do assistente de voz virtual], [Acredito que um assistente de voz virtual possa vir a ser útil para mim], [Acredito que um assistente de voz virtual possa ajudar-me em várias tarefas], [Acredito que um assistente de voz virtual oferece boa qualidade de informação ao utilizador], [A minha eficiência em tempo poderia ser melhorada se utilizasse um assistente de voz virtual para procurar por informação ]," [No geral, vejo os assistentes de voz virtuais como uma ferramenta útil]", [Acredito que seja fácil aprender a utilizar um assistente de voz virtual], [Acredito ser possível ter interações claras e compreensíveis com um assistente de voz virtual], [Acredito que um assistente de voz virtual seja fácil de usar], [Acredito que seja fácil tornar-me habilidoso no uso de um assistente de voz virtual], [Pessoas que são importantes para mim pensam que devia usar um assistente de voz virtual].1, [Pessoas que influenciam as minhas decisões pensam que devia usar um assistente de voz virtual].1, [As pessoas de quem eu gosto utilizam um assistente de voz virtual].1, [Acredito que os assistentes de voz virtuais dão a sensação de se tratarem de uma pessoa real], [Acredito que os assistentes de voz virtuais dão a sensação de sociabilidade aos utilizadores], [Acredito que os assistentes de voz virtuais oferecem a sensação de contacto humano aos utilizadores], [Acredito que os assistentes de voz virtuais oferecem a sensação de sensibilidade humana aos utilizadores], [Acredito que os assistente de voz virtuais têm características que associo aos humanos], [Acredito que o assistente de voz virtual tem intenções semelhantes às dos humanos], [Acredito ser possível comunicar com um assistente de voz virtual de forma natural e humana], [Acredito que a minha proximidade com um assistente de voz virtual possa ser maior do que com outras tecnologias], [Parece ser agradável interagir com um assistente de voz virtual], [Acredito que um assistente de voz virtual me consiga compreender], [Acredito que um assistente de voz virtual me pode facilitar a comunicação com outras pessoas], [Acredito que um assistente de voz virtual me permita ter mais mais interações sociais de qualidade], [Acredito que esta tecnologia do assistente de voz virtual possa ser segura], [Preocupa-me a possibilidade das minhas informações pessoais armazenadas num assistente de voz virtual poderem ser roubadas], [Preocupa-me que um assistente de voz virtual possa recolher demasiada informação sobre mim], [Acredito que um assistente de voz virtual consegue proteger as informações pessoais que possa divulgar com ele], [Acredito que os assistentes de voz virtuais oferecem um estado de cibersegurança aos utilizadores], [Acredito que um assistente de voz virtual possa ser eficaz em detetar e prevenir ameaças à minha cibersegurança], [A perceção da cibersegurança é importante para a minha futura compra/utilização de um assistente de voz virtual], [Acredito que me coloco em risco se utilizar tecnologia inovadora como um assistente de voz virtual], [Acredito que me coloco em risco se utilizar tecnologia que envolvem os meus dados pessoais como um assistente de voz virtual], [Considero que a minha privacidade vai estar em risco case utilize um assistente de voz virtual], [Informo-me sobre os riscos associados à utilização de um assistente de voz virtual],Idade,Sexo,Habilitações Literárias,"Se vive em Portugal, em que zona? "
2023-04-11 16:57:09,1,Microsoft Cortana,1,4,5,4,5,4,4,4,5,4,4,5,4,4,4,4,5,4,4,5,5,5,5,4,5,1,4,5,4,5,4,5,4,4,5,4,5,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18-29,Masculino,Mestrado,Sul
2023-04-11 17:08:18,1,Samsung Bixby,1,4,5,4,4,4,4,4,4,5,4,5,4,4,4,5,4,4,2,4,5,5,4,5,4,4,4,5,5,4,2,2,2,5,4,5,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40-49,Masculino,Licenciatura,Centro
2023-04-11 17:10:14,1,Amazon Alexa,1,4,2,4,4,4,4,5,5,4,2,2,3,4,4,5,5,2,2,4,5,4,4,5,5,4,4,5,4,4,2,2,2,5,4,4,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18-29,Masculino,Licenciatura,Centro
2023-04-11 17:20:10,1,Samsung Bixby,1,4,5,4,5,4,4,5,4,4,2,2,2,4,4,4,4,4,2,4,5,5,4,5,4,5,4,5,5,2,3,3,2,5,4,4,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50-59,Masculino,Mestrado,Norte
2023-04-11 17:25:08,1,Google Assistant,1,4,5,4,4,4,4,5,4,4,3,3,4,4,5,4,4,4,1,4,5,5,5,4,1,1,4,5,5,4,2,1,1,5,4,5,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40-49,Feminino,Mestrado,Norte
2023-04-11 17:27:16,1,Microsoft Cortana,1,2,1,4,4,3,2,2,2,1,3,3,4,2,1,1,1,4,1,3,4,4,4,3,1,1,4,4,5,2,2,1,1,5,4,5,4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50-59,Feminino,Licenciatura,Norte
2023-04-11 17:35:44,1,Apple Siri,1,2,2,4,2,3,4,2,4,4,3,3,4,4,4,5,4,4,1,4,4,4,4,3,2,1,4,4,5,4,5,2,1,5,4,4,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30-39,Feminino,Pós-Graduação,Centro
2023-04-11 17:39:15,1,Amazon Alexa,1,1,1,1,1,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,2,2,5,5,5,5,5,1,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,> 60,Prefiro não dizer,Ensino Básico,Norte
2023-04-11 17:44:34,1,Apple Siri,1,4,2,4,2,4,4,2,2,2,3,3,4,4,4,4,4,4,2,4,4,4,4,4,2,2,4,5,4,4,2,1,1,5,4,4,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30-39,Masculino,Licenciatura,Norte
2023-04-11 17:53:02,1,Google Assistant,1,4,5,4,4,4,4,5,5,5,3,3,4,4,1,1,1,4,2,4,4,4,4,4,4,5,4,4,5,2,2,2,2,5,5,4,5,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50-59,Masculino,Pós-Graduação,Norte
2023-04-11 18:00:19,1,Apple Siri,1,4,4,4,4,5,5,3,4,3,3,3,3,3,4,3,3,4,4,4,3,3,4,3,3,3,2,3,3,4,3,4,4,5,2,2,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18-29,Feminino,Ensino Secundário,Centro
2023-04-11 18:01:58,1,"Amazon Alexa, Apple Siri",1,5,5,4,5,5,5,4,5,4,2,2,4,4,4,4,5,4,1,4,4,4,4,4,1,1,5,4,4,2,1,1,2,5,4,5,4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40-49,Masculino,Licenciatura,Norte
2023-04-11 18:12:34,1,Google Assistant,1,4,5,5,4,5,4,5,4,5,3,3,2,4,4,5,4,4,2,4,4,4,4,4,2,1,4,5,5,2,3,1,1,5,5,4,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40-49,Feminino,Licenciatura,Norte
2023-04-11 18:17:05,1,"Microsoft Cortana, Samsung Bixby",1,4,5,4,4,4,2,4,2,2,3,3,4,4,4,4,5,5,2,4,4,4,4,4,1,1,4,5,5,4,4,4,2,5,4,5,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40-49,Masculino,Pós-Graduação,Norte
2023-04-11 18:40:21,1,Google Assistant,1,4,4,4,5,4,4,5,4,5,4,5,4,4,4,5,4,4,2,4,4,5,4,5,1,1,4,5,4,2,2,2,2,5,4,4,5,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18-29,Masculino,Licenciatura,Norte
2023-04-11 18:53:21,1,Apple Siri,1,4,4,5,4,4,4,5,4,5,3,3,4,4,4,4,4,4,2,4,4,4,4,4,1,2,4,4,5,2,2,2,2,5,4,5,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50-59,Masculino,Pós-Graduação,Norte
2023-04-11 19:27:58,1,Apple Siri,1,3,3,4,3,4,4,4,4,4,3,2,4,4,2,2,2,3,2,4,4,3,2,4,3,2,4,4,4,4,3,3,3,3,4,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18-29,Feminino,Ensino Secundário,Centro
2023-04-11 22:19:02,1,Amazon Alexa,1,4,4,5,4,4,4,4,4,4,3,3,4,4,2,2,1,3,2,3,3,2,4,3,2,2,4,4,4,3,3,3,3,4,3,3,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30-39,Feminino,Licenciatura,Norte
2023-04-11 23:06:58,1,Amazon Alexa,1,4,5,5,4,4,4,4,4,4,3,3,3,4,4,4,5,3,3,4,5,5,5,4,3,3,3,2,3,4,3,3,4,3,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50-59,Masculino,Ensino Secundário,Norte
2023-04-12 11:58:01,1,Amazon Alexa,1,4,3,4,4,4,4,4,4,4,3,3,2,4,4,4,5,4,1,4,4,5,4,4,2,2,4,4,4,2,3,2,2,5,4,4,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30-39,Masculino,Licenciatura,Norte
2023-04-12 11:59:39,1,Apple Siri,1,4,3,4,3,4,4,2,4,3,3,3,4,4,3,4,2,4,1,3,4,4,4,4,1,1,4,5,4,2,3,1,1,5,4,3,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18-29,Masculino,Licenciatura,Norte
2023-04-12 12:01:14,1,Google Assistant,1,4,5,5,5,5,5,4,4,4,2,2,4,4,4,5,4,4,1,4,4,4,4,4,2,1,4,5,5,2,3,3,2,5,4,4,5,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18-29,Masculino,Pós-Graduação,Norte
2023-04-12 12:03:24,1,Microsoft Cortana,1,4,2,4,4,5,4,4,4,4,4,4,5,4,4,4,4,4,2,4,4,5,4,4,1,1,4,5,5,3,4,3,3,5,4,4,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30-39,Feminino,Mestrado,Norte
2023-04-12 12:05:03,1,"Microsoft Cortana, Samsung Bixby",1,4,5,5,5,5,4,5,4,5,3,3,4,4,4,5,4,4,2,4,4,5,4,4,2,1,4,5,4,4,4,2,2,4,4,4,5,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40-49,Masculino,Pós-Graduação,Centro
2023-04-12 12:06:54,1,Amazon Alexa,1,4,4,5,4,4,2,4,3,3,3,3,4,4,4,4,4,4,4,4,5,5,4,4,3,2,4,5,4,2,2,2,2,5,2,2,2,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18-29,Feminino,Mestrado,Norte
2023-04-12 12:08:35,1,Google Assistant,1,4,5,4,5,5,4,5,4,5,3,3,4,4,5,5,5,4,2,2,4,4,5,4,2,2,4,5,5,4,4,2,2,5,4,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40-49,Masculino,Mestrado,Norte
2023-04-12 12:14:25,1,Amazon Alexa,1,4,5,4,4,5,5,4,5,4,3,3,3,4,4,4,4,4,2,4,4,4,4,4,2,1,4,5,4,2,3,1,1,5,4,4,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50-59,Masculino,Licenciatura,Centro
2023-04-12 12:16:19,1,Apple Siri,1,4,5,4,4,5,4,5,4,4,4,4,5,4,5,4,5,4,1,4,4,5,4,4,2,2,4,4,5,4,2,2,2,5,4,4,4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40-49,Feminino,Mestrado,Norte
2023-04-12 12:19:22,1,"Google Assistant, Microsoft Cortana",1,4,5,4,4,4,4,4,4,4,3,3,4,4,4,4,5,4,2,4,4,5,4,4,2,1,5,5,5,2,2,2,1,5,5,4,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40-49,Masculino,Mestrado,Norte
2023-04-12 14:50:33,1,Apple Siri,1,4,5,4,4,4,4,5,4,4,3,3,4,4,4,4,4,4,2,2,4,4,4,4,4,4,4,5,4,4,2,2,2,5,4,4,4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30-39,Masculino,Mestrado,Centro
2023-04-12 14:54:11,1,Microsoft Cortana,1,4,5,4,4,4,4,5,4,4,3,3,4,4,4,4,4,4,2,4,4,4,4,4,2,2,4,4,5,2,2,2,2,4,4,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40-49,Masculino,Mestrado,Norte
2023-04-12 15:26:07,1,Google Assistant,1,3,4,4,4,4,5,4,4,4,2,2,3,2,3,2,4,2,3,4,4,1,4,2,1,1,5,5,5,2,4,2,2,3,3,3,3,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18-29,Feminino,Licenciatura,Norte
2023-04-13 02:21:46,1,Amazon Alexa,1,4,4,4,3,4,4,4,4,4,3,3,3,2,2,2,2,3,3,3,3,3,3,3,3,3,4,4,4,3,3,3,3,3,3,4,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30-39,Masculino,Ensino Secundário,Centro
2023-04-13 10:08:23,1,Google Assistant,1,4,4,4,4,4,5,3,4,4,3,3,2,2,2,1,1,3,2,3,1,2,4,3,2,1,4,3,4,3,2,3,3,4,3,4,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18-29,Feminino,Licenciatura,Centro
2023-04-13 13:57:20,1,Amazon Alexa,1,4,5,5,4,5,4,4,5,5,3,3,4,2,2,2,2,4,2,4,2,4,4,4,2,1,4,4,4,3,2,3,3,4,4,4,4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18-29,Masculino,Mestrado,Norte
2023-04-13 14:01:53,1,Google Assistant,1,5,5,5,5,5,5,5,5,5,3,3,4,2,1,1,1,5,1,4,5,5,5,5,1,1,4,4,4,4,3,3,3,4,4,4,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18-29,Masculino,Pós-Graduação,Norte
2023-04-13 17:58:44,1,Samsung Bixby,1,2,2,4,2,2,2,2,1,4,2,2,1,2,2,2,1,1,1,4,1,2,3,4,2,1,4,2,2,4,1,3,2,3,2,4,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18-29,Masculino,Mestrado,Norte
2023-04-13 19:12:02,1,Amazon Alexa,1,4,4,4,4,4,4,4,4,4,2,2,2,4,4,4,4,4,4,4,4,4,4,4,4,4,2,2,2,2,2,2,2,2,4,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18-29,Feminino,Licenciatura,Centro
2023-04-13 19:52:09,1,"Amazon Alexa, Google Assistant, Microsoft Cortana",1,5,5,4,5,5,5,5,5,5,5,4,3,2,1,2,2,4,1,3,4,4,5,4,4,2,3,3,3,4,4,4,2,5,4,4,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40-49,Masculino,Mestrado,Não vivo em Portugal
2023-04-13 20:26:21,1,"Google Assistant, Samsung Bixby",1,4,4,3,3,4,4,3,4,4,3,3,2,2,2,1,1,2,2,3,2,3,3,4,3,2,5,4,4,1,2,2,2,4,3,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40-49,Masculino,Ensino Secundário,Sul
2023-04-13 21:59:49,1,Google Assistant,1,5,4,4,4,4,5,4,4,4,5,4,3,2,2,2,2,4,2,2,4,4,4,4,2,2,2,2,2,4,4,4,2,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30-39,Masculino,Pós-Graduação,Não vivo em Portugal
2023-04-13 23:42:28,1,Amazon Alexa,1,4,4,4,4,4,4,4,4,4,2,2,2,3,3,3,3,2,2,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18-29,Feminino,Licenciatura,Centro
2023-04-14 09:06:46,1,Apple Siri,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18-29,Feminino,Licenciatura,Norte
2023-04-14 09:48:28,1,Amazon Alexa,1,4,4,3,2,4,5,3,5,5,3,3,3,2,2,2,2,2,2,2,2,2,4,1,1,1,2,4,2,4,2,3,4,4,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18-29,Feminino,Ensino Secundário,Norte
2023-04-14 12:51:02,1,Google Assistant,1,4,5,5,4,5,4,4,4,5,3,3,4,4,4,4,5,4,2,4,4,5,4,5,2,2,2,4,4,2,2,2,2,5,4,4,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30-39,Masculino,Mestrado,Norte
2023-04-15 17:08:56,1,Google Assistant,1,4,4,4,4,4,4,2,4,4,3,3,2,1,1,1,1,2,1,1,1,1,3,2,3,3,2,5,5,2,2,2,2,4,4,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18-29,Masculino,Mestrado,Norte
2023-04-15 17:16:13,1,Google Assistant,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30-39,Masculino,Licenciatura,Centro
2023-04-15 22:47:01,1,Google Assistant,1,4,4,4,3,4,5,2,4,3,3,3,4,1,2,1,1,1,4,3,1,3,5,3,3,3,5,3,3,2,2,3,3,5,2,4,4,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18-29,Feminino,Mestrado,Norte
2023-04-18 00:42:54,1,Amazon Alexa,1,4,5,4,5,4,4,5,4,4,4,4,4,4,4,5,4,4,2,4,4,4,4,5,2,2,2,4,4,2,2,4,4,4,4,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30-39,Feminino,Mestrado,Norte
2023-04-18 00:44:29,1,Apple Siri,1,4,4,5,4,5,4,4,5,5,3,3,4,4,4,4,4,4,2,4,4,4,4,5,4,4,2,4,4,4,5,2,2,5,4,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18-29,Feminino,Mestrado,Norte
2023-04-18 00:46:04,1,Microsoft Cortana,1,4,5,4,5,4,4,4,4,4,3,3,4,4,4,4,4,4,2,4,4,4,4,5,2,2,2,4,4,2,2,2,2,5,4,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50-59,Feminino,Licenciatura,Norte
2023-04-18 00:47:44,1,Amazon Alexa,1,4,5,4,4,5,4,4,4,5,2,2,3,4,4,4,4,4,2,4,4,4,4,4,2,2,2,4,4,4,3,2,2,5,4,5,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30-39,Masculino,Mestrado,Norte
2023-04-18 00:49:17,1,Amazon Alexa,1,4,4,5,4,4,4,4,4,5,4,4,4,4,5,4,4,4,2,4,4,4,4,5,5,5,1,5,5,2,2,2,4,5,4,5,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40-49,Feminino,Licenciatura,Norte
2023-04-18 00:50:41,1,Google Assistant,1,4,5,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,2,4,4,4,4,4,2,2,4,4,5,4,4,5,4,5,4,5,4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18-29,Masculino,Pós-Graduação,Centro
2023-04-18 00:52:22,1,Google Assistant,1,4,5,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,2,4,4,4,4,5,4,4,4,2,3,4,4,3,4,4,2,2,2,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30-39,Masculino,Licenciatura,Norte
2023-04-18 00:55:11,1,Google Assistant,1,4,5,4,5,4,4,5,4,5,3,3,4,4,5,4,4,4,2,4,4,4,4,5,4,4,2,4,4,2,2,4,2,4,4,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30-39,Masculino,Pós-Graduação,Norte
2023-04-18 00:56:37,1,Apple Siri,1,4,5,4,4,4,5,4,4,5,2,2,2,4,5,4,4,4,2,4,4,5,4,5,2,2,2,4,4,4,5,4,4,5,4,4,5,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18-29,Feminino,Licenciatura,Norte
2023-04-18 00:59:16,1,Amazon Alexa,1,4,4,5,4,4,4,4,4,4,3,3,4,4,4,4,4,4,2,4,4,4,4,4,2,2,2,4,4,2,2,2,2,5,4,5,4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30-39,Masculino,Licenciatura,Norte
2023-04-06 17:15:57,0,,0,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,5,5,2,2,2,2,5,3,3,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18-29,Masculino,Licenciatura,Norte
2023-04-06 21:13:34,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,4,4,4,4,2,2,3,3,3,2,2,2,2,2,2,2,2,2,4,4,2,2,5,5,5,2,2,2,5,3,4,4,5,18-29,Masculino,Licenciatura,Norte
2023-04-06 21:25:26,1,Amazon Alexa,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,50-59,Masculino,Doutoramento,Norte
2023-04-06 21:25:27,1,Amazon Alexa,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,5,5,5,5,5,4,4,4,5,5,5,5,5,5,5,5,5,5,4,4,3,3,3,3,3,3,3,4,4,4,4,50-59,Feminino,Licenciatura,Norte
2023-04-06 21:41:52,1,Apple Siri,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,40-49,Prefiro não dizer,Licenciatura,Norte
2023-04-06 21:44:13,1,Amazon Alexa,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,< 18,Feminino,Ensino Secundário,Norte
2023-04-06 21:48:16,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,4,4,4,4,4,4,3,3,4,2,4,2,2,2,2,2,2,4,4,2,2,2,2,2,4,4,4,4,1,1,1,3,18-29,Masculino,Mestrado,Norte
2023-04-06 22:03:55,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,4,3,4,5,4,4,5,3,3,4,2,2,2,2,4,1,2,4,4,2,2,2,4,4,4,3,4,4,5,4,4,2,4,18-29,Feminino,Mestrado,Norte
2023-04-06 22:31:20,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,1,5,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,3,2,4,3,5,5,5,5,5,5,5,5,5,5,5,18-29,Masculino,Mestrado,Norte
2023-04-06 22:47:45,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,4,4,4,4,4,4,4,3,3,3,4,4,4,4,4,2,3,4,4,3,4,4,4,4,4,3,3,3,5,3,3,3,1,18-29,Feminino,Pós-Graduação,Norte
2023-04-07 01:33:14,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4,4,3,3,4,4,4,4,1,1,3,4,3,3,2,1,3,4,2,3,4,3,3,4,4,5,4,3,4,5,4,4,4,3,18-29,Feminino,Mestrado,Norte
2023-04-07 09:12:24,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3,4,3,2,4,4,4,4,1,2,2,2,2,3,2,4,2,3,2,2,3,2,2,5,5,5,2,2,2,2,4,4,4,4,18-29,Masculino,Mestrado,Norte
2023-04-07 11:34:56,1,Apple Siri,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,2,2,2,4,4,4,4,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,3,4,4,18-29,Feminino,Pós-Graduação,Norte
2023-04-07 11:37:00,1,Apple Siri,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,3,3,4,5,3,5,4,3,3,2,3,3,2,3,4,2,2,2,4,4,4,3,2,2,2,4,4,3,4,1,2,2,2,18-29,Feminino,Pós-Graduação,Norte
2023-04-07 11:38:03,1,"Apple Siri, Google Assistant, Microsoft Cortana",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,4,2,2,3,3,2,3,3,3,3,2,1,1,1,1,1,1,1,1,3,2,2,2,4,3,4,4,2,4,5,3,2,3,2,18-29,Masculino,Ensino Secundário,Norte
2023-04-07 11:39:08,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,4,3,3,4,4,4,4,4,1,1,3,3,2,2,2,4,2,4,2,3,4,3,1,4,4,4,3,2,3,3,4,5,4,1,18-29,Masculino,Ensino Secundário,Norte
